סמל_ישוב,שם_ישוב,סמל_רחוב,שם_רחוב
967 ,אבו ג'ווייעד (שבט) ,9000 ,אבו ג'ווייעד (שבט)
472 ,אבו גוש ,9000 ,אבו גוש
472 ,אבו גוש ,159 ,אל רשיד
472 ,אבו גוש ,142 ,אל-חנאא'
472 ,אבו גוש ,144 ,אלעבד עלי
472 ,אבו גוש ,134 ,בית הבד
472 ,אבו גוש ,119 ,ג'בר
472 ,אבו גוש ,161 ,דאוד עבדאללה
472 ,אבו גוש ,147 ,דולב
472 ,אבו גוש ,130 ,דרך הגוש
472 ,אבו גוש ,101 ,דרך השלום
472 ,אבו גוש ,105 ,דרך מעלה החמשה
472 ,אבו גוש ,109 ,האגוז
472 ,אבו גוש ,151 ,האורנים
472 ,אבו גוש ,150 ,האיריס
472 ,אבו גוש ,149 ,האלה
472 ,אבו גוש ,136 ,הארזים
472 ,אבו גוש ,139 ,הארמונות
472 ,אבו גוש ,123 ,הבושם
472 ,אבו גוש ,153 ,הברוש
472 ,אבו גוש ,117 ,הגורן
472 ,אבו גוש ,124 ,הגנים
472 ,אבו גוש ,137 ,הגפנים
472 ,אבו גוש ,118 ,הדובדבנים
472 ,אבו גוש ,102 ,הוואדי
472 ,אבו גוש ,140 ,הורד
472 ,אבו גוש ,106 ,הזיתים
472 ,אבו גוש ,132 ,החווה
472 ,אבו גוש ,112 ,החומה
472 ,אבו גוש ,162 ,החרוב
472 ,אבו גוש ,116 ,הלימון
472 ,אבו גוש ,111 ,המאפיה הישנה
472 ,אבו גוש ,138 ,המעברה
472 ,אבו גוש ,154 ,המפעל
472 ,אבו גוש ,129 ,המצפה
472 ,אבו גוש ,127 ,המשתלה
472 ,אבו גוש ,158 ,הנענע
472 ,אבו גוש ,156 ,הנרקיס
472 ,אבו גוש ,148 ,העוזרד
472 ,אבו גוש ,108 ,הפול
472 ,אבו גוש ,157 ,הפרחים
472 ,אבו גוש ,114 ,הרימונים
472 ,אבו גוש ,115 ,השדות
472 ,אבו גוש ,135 ,השושן
472 ,אבו גוש ,146 ,השזיף
472 ,אבו גוש ,103 ,השיכון
472 ,אבו גוש ,152 ,השקדים
472 ,אבו גוש ,133 ,התאנים
472 ,אבו גוש ,126 ,התות
472 ,אבו גוש ,104 ,התמר
472 ,אבו גוש ,160 ,חאג' עותמאן
472 ,אבו גוש ,125 ,חג' מוסא
472 ,אבו גוש ,113 ,יסמין
472 ,אבו גוש ,107 ,מחמוד רשיד
472 ,אבו גוש ,110 ,מרכז הכפר
472 ,אבו גוש ,128 ,נוטרדאם
472 ,אבו גוש ,122 ,נטאף
472 ,אבו גוש ,121 ,עבדאל עזיז
472 ,אבו גוש ,131 ,עבדאל רחמן
472 ,אבו גוש ,155 ,עמאוס
472 ,אבו גוש ,141 ,ענבר
472 ,אבו גוש ,143 ,ציפורן
472 ,אבו גוש ,120 ,שייח איסמעיל
473 ,אבו סנאן ,118 ,א-זייתון
473 ,אבו סנאן ,235 ,א-טאלע
473 ,אבו סנאן ,135 ,א-לוז
473 ,אבו סנאן ,214 ,א-נביא זכריא
473 ,אבו סנאן ,289 ,א-נור
473 ,אבו סנאן ,114 ,א-נח'יל
473 ,אבו סנאן ,112 ,א-נסים
473 ,אבו סנאן ,233 ,א-סאפי
473 ,אבו סנאן ,138 ,א-סדאקה
473 ,אבו סנאן ,226 ,א-סהל
473 ,אבו סנאן ,120 ,א-סנאבל
473 ,אבו סנאן ,236 ,א-סנאעה
473 ,אבו סנאן ,221 ,א-סרוואת
473 ,אבו סנאן ,222 ,א-רביע
473 ,אבו סנאן ,107 ,א-רוואבי
473 ,אבו סנאן ,151 ,א-רייחאן
473 ,אבו סנאן ,228 ,א-רסאפי
473 ,אבו סנאן ,141 ,א-שועלה
473 ,אבו סנאן ,204 ,א-שורוק
473 ,אבו סנאן ,218 ,א-שיח' ג'בר מועד
473 ,אבו סנאן ,131 ,א-שימאלי
473 ,אבו סנאן ,213 ,א-שפק
473 ,אבו סנאן ,196 ,א-תסאמוח
473 ,אבו סנאן ,9000 ,אבו סנאן
473 ,אבו סנאן ,6733 ,אבו-אלחסן
473 ,אבו סנאן ,229 ,אום כולת'ום
473 ,אבו סנאן ,6719 ,אזור תעשייה
473 ,אבו סנאן ,179 ,איבן היית'ם
473 ,אבו סנאן ,198 ,איבן חייאן
473 ,אבו סנאן ,110 ,איבן סינא
473 ,אבו סנאן ,232 ,איסמהאן
473 ,אבו סנאן ,6723 ,אל שוקפאן
473 ,אבו סנאן ,126 ,אל-אהראם
473 ,אבו סנאן ,105 ,אל-אוח'וה
473 ,אבו סנאן ,123 ,אל-אזהר
473 ,אבו סנאן ,177 ,אל-איח'לס
473 ,אבו סנאן ,203 ,אל-אמל
473 ,אבו סנאן ,129 ,אל-אנדלוס
473 ,אבו סנאן ,290 ,אל-אנואר
473 ,אבו סנאן ,220 ,אל-אסאס
473 ,אבו סנאן ,169 ,אל-אסיל
473 ,אבו סנאן ,152 ,אל-אשג'אר
473 ,אבו סנאן ,127 ,אל-בדר
473 ,אבו סנאן ,122 ,אל-בוסתאן
473 ,אבו סנאן ,149 ,אל-ביידר
473 ,אבו סנאן ,171 ,אל-בילסאן
473 ,אבו סנאן ,207 ,אל-בירוני
473 ,אבו סנאן ,161 ,אל-בראעם
473 ,אבו סנאן ,217 ,אל-ג'בל
473 ,אבו סנאן ,130 ,אל-הילאל
473 ,אבו סנאן ,172 ,אל-וורוד
473 ,אבו סנאן ,180 ,אל-ח'אנוקה
473 ,אבו סנאן ,153 ,אל-ח'ואריזמי
473 ,אבו סנאן ,219 ,אל-ח'יל
473 ,אבו סנאן ,133 ,אל-ח'לה
473 ,אבו סנאן ,237 ,אל-חארה
473 ,אבו סנאן ,111 ,אל-יאסמין
473 ,אבו סנאן ,174 ,אל-כנאיס
473 ,אבו סנאן ,117 ,אל-כרום
473 ,אבו סנאן ,144 ,אל-מדארס
473 ,אבו סנאן ,212 ,אל-מוסתקים
473 ,אבו סנאן ,208 ,אל-מותנבי
473 ,אבו סנאן ,199 ,אל-מחבה
473 ,אבו סנאן ,145 ,אל-מנארה
473 ,אבו סנאן ,109 ,אל-מסאג'יד
473 ,אבו סנאן ,134 ,אל-מעבר
473 ,אבו סנאן ,148 ,אל-מראחין
473 ,אבו סנאן ,128 ,אל-מראע
473 ,אבו סנאן ,215 ,אל-מרג'
473 ,אבו סנאן ,175 ,אל-מרג'אן
473 ,אבו סנאן ,160 ,אל-עאלי
473 ,אבו סנאן ,136 ,אל-עין
473 ,אבו סנאן ,224 ,אל-עמל
473 ,אבו סנאן ,108 ,אל-ענדליב
473 ,אבו סנאן ,201 ,אל-פג'ר
473 ,אבו סנאן ,116 ,אל-פראבי
473 ,אבו סנאן ,106 ,אל-פראהידי
473 ,אבו סנאן ,223 ,אל-קמה
473 ,אבו סנאן ,6720 ,אלג'ורה
473 ,אבו סנאן ,6731 ,אלהדאפה
473 ,אבו סנאן ,176 ,אלוחדה
473 ,אבו סנאן ,6718 ,אלחלקאת
473 ,אבו סנאן ,6711 ,אלחרוב ש חייל החדשה
473 ,אבו סנאן ,6701 ,אלחרוב ש חייל הישנה
473 ,אבו סנאן ,6715 ,אלמלה
473 ,אבו סנאן ,6724 ,אלמפצלה
473 ,אבו סנאן ,6732 ,אלע'וזה
473 ,אבו סנאן ,6712 ,אלעקבה
473 ,אבו סנאן ,165 ,אקלידס
473 ,אבו סנאן ,181 ,בוסנון
473 ,אבו סנאן ,243 ,ד"ר אחמד סעד
473 ,אבו סנאן ,242 ,דרך אל-ח'רוב
473 ,אבו סנאן ,247 ,דרך אל-עקבה
473 ,אבו סנאן ,241 ,דרך עשואן
473 ,אבו סנאן ,6721 ,הואדי
473 ,אבו סנאן ,6713 ,השכונה הדרומית
473 ,אבו סנאן ,192 ,טרופיקה
473 ,אבו סנאן ,291 ,טריק א-סלאלם
473 ,אבו סנאן ,6725 ,כרם אלרג'ומה
473 ,אבו סנאן ,121 ,מועאוייה
473 ,אבו סנאן ,6710 ,מרכז הכפר
473 ,אבו סנאן ,113 ,נג'מת א-סובוח
473 ,אבו סנאן ,104 ,סולטאן באשא אל-אטרש
473 ,אבו סנאן ,244 ,סלמאן עזאם
473 ,אבו סנאן ,288 ,עאטף משלב
473 ,אבו סנאן ,132 ,עבד אל-ווהאב
473 ,אבו סנאן ,250 ,עבד אל-חלים
473 ,אבו סנאן ,239 ,עבד-אללה ח'יר
473 ,אבו סנאן ,6716 ,עמדאן סעד
473 ,אבו סנאן ,6722 ,עשואן
473 ,אבו סנאן ,293 ,פארס ח'ורי
473 ,אבו סנאן ,156 ,פריד אל-אטרש
473 ,אבו סנאן ,6717 ,קריית החינוך
473 ,אבו סנאן ,6714 ,ראס אלכרם
473 ,אבו סנאן ,187 ,רח 200
473 ,אבו סנאן ,209 ,רח 300
473 ,אבו סנאן ,188 ,רח 210
473 ,אבו סנאן ,210 ,רח 310
473 ,אבו סנאן ,170 ,רח 120
473 ,אבו סנאן ,189 ,רח 220
473 ,אבו סנאן ,211 ,רח 320
473 ,אבו סנאן ,173 ,רח 130
473 ,אבו סנאן ,190 ,רח 230
473 ,אבו סנאן ,184 ,רח 330
473 ,אבו סנאן ,178 ,רח 140
473 ,אבו סנאן ,191 ,רח 240
473 ,אבו סנאן ,227 ,רח 340
473 ,אבו סנאן ,150 ,רח 150
473 ,אבו סנאן ,194 ,רח 250
473 ,אבו סנאן ,183 ,רח 160
473 ,אבו סנאן ,195 ,רח 260
473 ,אבו סנאן ,246 ,רח 70
473 ,אבו סנאן ,240 ,רח 170
473 ,אבו סנאן ,185 ,רח 180
473 ,אבו סנאן ,202 ,רח 280
473 ,אבו סנאן ,216 ,רח 90
473 ,אבו סנאן ,186 ,רח 190
473 ,אבו סנאן ,119 ,רח 290
473 ,אבו סנאן ,142 ,רח 41
473 ,אבו סנאן ,163 ,רח 51
473 ,אבו סנאן ,115 ,רח 2
473 ,אבו סנאן ,124 ,רח 22
473 ,אבו סנאן ,193 ,רח 82
473 ,אבו סנאן ,146 ,רח 53
473 ,אבו סנאן ,140 ,רח 63
473 ,אבו סנאן ,147 ,רח 54
473 ,אבו סנאן ,154 ,רח 105
473 ,אבו סנאן ,125 ,רח 25
473 ,אבו סנאן ,155 ,רח 45
473 ,אבו סנאן ,230 ,רח 55
473 ,אבו סנאן ,157 ,רח 46
473 ,אבו סנאן ,231 ,רח 56
473 ,אבו סנאן ,292 ,רח 76
473 ,אבו סנאן ,158 ,רח 47
473 ,אבו סנאן ,143 ,רח 108
473 ,אבו סנאן ,139 ,רח 38
473 ,אבו סנאן ,159 ,רח 48
473 ,אבו סנאן ,197 ,רח רח 270
473 ,אבו סנאן ,6702 ,שכ הכנסייה
473 ,אבו סנאן ,6730 ,שכונת המסגד
473 ,אבו סנאן ,6726 ,שכונת השוק
935 ,אבו סריחאן (שבט) ,9000 ,אבו סריחאן (שבט)
958 ,אבו עבדון (שבט) ,9000 ,אבו עבדון (שבט)
1042 ,אבו עמאר (שבט) ,9000 ,אבו עמאר (שבט)
932 ,אבו עמרה (שבט) ,9000 ,אבו עמרה (שבט)
968 ,אבו קורינאת (שבט) ,9000 ,אבו קורינאת (שבט)
1342 ,אבו קרינאת (יישוב) ,9000 ,אבו קרינאת (יישוב)
966 ,אבו רובייעה (שבט) ,9000 ,אבו רובייעה (שבט)
966 ,אבו רובייעה (שבט) ,102 ,אל קרעאן
961 ,אבו רוקייק (שבט) ,103 ,אבו כף
961 ,אבו רוקייק (שבט) ,106 ,אבו סבית
961 ,אבו רוקייק (שבט) ,9000 ,אבו רוקייק (שבט)
961 ,אבו רוקייק (שבט) ,107 ,טרשאן
1375 ,אבו תלול ,9000 ,אבו תלול
652 ,אבטין ,107 ,אבו בכר אלסדיק
652 ,אבטין ,9000 ,אבטין
652 ,אבטין ,116 ,אל בוח'ארי
652 ,אבטין ,106 ,אל בסאתין
652 ,אבטין ,117 ,אל הודא
652 ,אבטין ,119 ,אל ואדי
652 ,אבטין ,111 ,אל זהראא
652 ,אבטין ,104 ,אל זייתון
652 ,אבטין ,110 ,אל זעתר
652 ,אבטין ,120 ,אל ח'רוב
652 ,אבטין ,115 ,אל יאסמין
652 ,אבטין ,121 ,אל מוח'תאר
652 ,אבטין ,122 ,אל מנארה
652 ,אבטין ,105 ,אל מרכז
652 ,אבטין ,101 ,אל נח'יל
652 ,אבטין ,108 ,אל נרג'ס
652 ,אבטין ,114 ,אל סלאם
652 ,אבטין ,113 ,אל פרדוס
652 ,אבטין ,102 ,אל קודס
652 ,אבטין ,109 ,אל רמאן
652 ,אבטין ,118 ,אלבלוט
652 ,אבטין ,112 ,טיבה
652 ,אבטין ,103 ,עומר אבן אלחטאב
1275 ,אבטליון ,9000 ,אבטליון
1275 ,אבטליון ,101 ,בית הבד
1275 ,אבטליון ,102 ,בראשית
1275 ,אבטליון ,103 ,דרך ההר
1275 ,אבטליון ,104 ,האקליפטוס
1275 ,אבטליון ,105 ,הבקעה
1275 ,אבטליון ,106 ,הזית
1275 ,אבטליון ,107 ,החורש
1275 ,אבטליון ,108 ,יפה נוף
1275 ,אבטליון ,109 ,מצפה הימים
679 ,אביאל ,9000 ,אביאל
679 ,אביאל ,102 ,האלה
679 ,אביאל ,109 ,האלון
679 ,אביאל ,108 ,הברושים
679 ,אביאל ,103 ,הגפן
679 ,אביאל ,107 ,הזית
679 ,אביאל ,104 ,החרוב
679 ,אביאל ,106 ,הרימון
679 ,אביאל ,105 ,השקד
679 ,אביאל ,101 ,התאנה
1115 ,אביבים ,9000 ,אביבים
819 ,אביגדור ,9000 ,אביגדור
3869 ,אביגיל ,9000 ,אביגיל
175 ,אביחיל ,9000 ,אביחיל
175 ,אביחיל ,110 ,בן צבי
175 ,אביחיל ,120 ,דרך הים
175 ,אביחיל ,121 ,דרך פרחים
175 ,אביחיל ,101 ,הבנים
175 ,אביחיל ,102 ,הגדוד העברי
175 ,אביחיל ,114 ,הדקל
175 ,אביחיל ,103 ,ההגנה
175 ,אביחיל ,113 ,ההדרים
175 ,אביחיל ,122 ,החורשה
175 ,אביחיל ,117 ,הלח"י
175 ,אביחיל ,104 ,העצמאות
175 ,אביחיל ,105 ,הפלמ"ח
175 ,אביחיל ,118 ,הפרדס
175 ,אביחיל ,123 ,הצבעוני
175 ,אביחיל ,119 ,הרותם
175 ,אביחיל ,106 ,השומר
175 ,אביחיל ,112 ,לוחמי גליפולי
175 ,אביחיל ,107 ,נהגי הפרדות
175 ,אביחיל ,111 ,עין העובד
175 ,אביחיל ,108 ,צה"ל
175 ,אביחיל ,115 ,שד בן גוריון
175 ,אביחיל ,116 ,שוורצברד
175 ,אביחיל ,109 ,תל חי
2052 ,אביטל ,9000 ,אביטל
1070 ,אביעזר ,9000 ,אביעזר
1220 ,אבירים ,9000 ,אבירים
1220 ,אבירים ,108 ,גדרון
1220 ,אבירים ,102 ,דוכיפת
1220 ,אבירים ,101 ,דרור
1220 ,אבירים ,110 ,ינשוף
1220 ,אבירים ,105 ,נחליאלי
1220 ,אבירים ,109 ,סנונית
1220 ,אבירים ,106 ,עורבני
1220 ,אבירים ,107 ,עפרוני
