סמל_ישוב,שם_ישוב,סמל_רחוב,שם_רחוב
1220 ,אבירים ,103 ,צופית
1220 ,אבירים ,111 ,שביל המכשפות
1220 ,אבירים ,112 ,שביל הפיות
1220 ,אבירים ,104 ,שחרור
182 ,אבן יהודה ,206 ,אביבית
182 ,אבן יהודה ,9000 ,אבן יהודה
182 ,אבן יהודה ,207 ,אגמון
182 ,אבן יהודה ,275 ,אדווה
182 ,אבן יהודה ,285 ,אדיר
182 ,אבן יהודה ,104 ,אדם
182 ,אבן יהודה ,109 ,אדמונית
182 ,אבן יהודה ,117 ,אהבת ציון
182 ,אבן יהודה ,264 ,אופק
182 ,אבן יהודה ,6517 ,אזור תעשייה
182 ,אבן יהודה ,310 ,אחוזת מישרים
182 ,אבן יהודה ,131 ,אילת השחר
182 ,אבן יהודה ,208 ,אירוס הארגמן
182 ,אבן יהודה ,271 ,אלמוג
182 ,אבן יהודה ,373 ,אלמוגן
182 ,אבן יהודה ,209 ,אמנון ותמר
182 ,אבן יהודה ,169 ,אנפה
182 ,אבן יהודה ,130 ,אסותא
182 ,אבן יהודה ,379 ,ארז
182 ,אבן יהודה ,190 ,אשל
182 ,אבן יהודה ,125 ,באר גנים
182 ,אבן יהודה ,315 ,בושמת
182 ,אבן יהודה ,158 ,בית השואבה
182 ,אבן יהודה ,133 ,בני בנימין
182 ,אבן יהודה ,210 ,ברקן
182 ,אבן יהודה ,211 ,גבעונית
182 ,אבן יהודה ,6516 ,גבעת רימון
182 ,אבן יהודה ,270 ,גל
182 ,אבן יהודה ,280 ,דבורה
182 ,אבן יהודה ,312 ,דגן
182 ,אבן יהודה ,213 ,דודאים
182 ,אבן יהודה ,214 ,דולב
182 ,אבן יהודה ,283 ,דור
182 ,אבן יהודה ,248 ,דן
182 ,אבן יהודה ,246 ,דניאל
182 ,אבן יהודה ,186 ,דפנה
182 ,אבן יהודה ,380 ,דרור
182 ,אבן יהודה ,170 ,דרך בין השדות
182 ,אבן יהודה ,215 ,דרך רבין
182 ,אבן יהודה ,205 ,האגוז
182 ,אבן יהודה ,216 ,האגס
182 ,אבן יהודה ,217 ,האודם
182 ,אבן יהודה ,218 ,האוכמניות
182 ,אבן יהודה ,276 ,האורזות
182 ,אבן יהודה ,151 ,האורן
182 ,אבן יהודה ,305 ,האיזמרגד
182 ,אבן יהודה ,107 ,האילנות
182 ,אבן יהודה ,303 ,האירוסים
182 ,אבן יהודה ,124 ,האלה
182 ,אבן יהודה ,106 ,האלון
182 ,אבן יהודה ,219 ,האתרוג
182 ,אבן יהודה ,150 ,הבאר
182 ,אבן יהודה ,108 ,הבנים
182 ,אבן יהודה ,153 ,הברוש
182 ,אבן יהודה ,152 ,הגבעה
182 ,אבן יהודה ,184 ,הגולן
182 ,אבן יהודה ,161 ,הגליל
182 ,אבן יהודה ,178 ,הגפן
182 ,אבן יהודה ,171 ,הגת
182 ,אבן יהודה ,204 ,הדובדבן
182 ,אבן יהודה ,220 ,הדליות
182 ,אבן יהודה ,102 ,הדס
182 ,אבן יהודה ,181 ,הדקל
182 ,אבן יהודה ,137 ,ההדרים
182 ,אבן יהודה ,127 ,ההסתדרות
182 ,אבן יהודה ,176 ,ההרדופים
182 ,אבן יהודה ,221 ,הורד
182 ,אבן יהודה ,185 ,הורדים
182 ,אבן יהודה ,113 ,הזית
182 ,אבן יהודה ,191 ,החרוב
182 ,אבן יהודה ,179 ,היבולים
182 ,אבן יהודה ,377 ,היונה
182 ,אבן יהודה ,281 ,הכינור
182 ,אבן יהודה ,148 ,הלוחמים
182 ,אבן יהודה ,118 ,המחתרת
182 ,אבן יהודה ,132 ,המיסדים
182 ,אבן יהודה ,147 ,המעפילים
182 ,אבן יהודה ,136 ,המתמיד
182 ,אבן יהודה ,143 ,הנגב
182 ,אבן יהודה ,135 ,הנוטע
182 ,אבן יהודה ,120 ,הנוטר
182 ,אבן יהודה ,101 ,הנופר
182 ,אבן יהודה ,192 ,הנורית
182 ,אבן יהודה ,183 ,הנרקיסים
182 ,אבן יהודה ,245 ,הסוף
182 ,אבן יהודה ,222 ,הסחלב
182 ,אבן יהודה ,110 ,הסייפן
182 ,אבן יהודה ,223 ,העירית
182 ,אבן יהודה ,114 ,העצמאות
182 ,אבן יהודה ,302 ,הערבה
182 ,אבן יהודה ,224 ,הפטל
182 ,אבן יהודה ,141 ,הפלמ"ח
182 ,אבן יהודה ,225 ,הפרגים
182 ,אבן יהודה ,304 ,הצאלון
182 ,אבן יהודה ,128 ,הקשת
182 ,אבן יהודה ,251 ,הרותם
182 ,אבן יהודה ,260 ,הרימון
182 ,אבן יהודה ,180 ,הרימונים
182 ,אבן יהודה ,182 ,הרקפות
182 ,אבן יהודה ,140 ,השומר
182 ,אבן יהודה ,149 ,השומרון
182 ,אבן יהודה ,243 ,השושן
182 ,אבן יהודה ,138 ,השיח
182 ,אבן יהודה ,311 ,השיטה
182 ,אבן יהודה ,115 ,השלום
182 ,אבן יהודה ,201 ,השלושה
182 ,אבן יהודה ,301 ,השקמה
182 ,אבן יהודה ,134 ,השרון
182 ,אבן יהודה ,177 ,התאנה
182 ,אבן יהודה ,111 ,התומר
182 ,אבן יהודה ,226 ,התות
182 ,אבן יהודה ,193 ,התעשיה
182 ,אבן יהודה ,175 ,התפוז
182 ,אבן יהודה ,258 ,התקומה
182 ,אבן יהודה ,142 ,ותיקים
182 ,אבן יהודה ,247 ,זויתן
182 ,אבן יהודה ,254 ,חבצלת
182 ,אבן יהודה ,103 ,חבצלת השרון
182 ,אבן יהודה ,265 ,חוף
182 ,אבן יהודה ,227 ,חלמונית
182 ,אבן יהודה ,252 ,חמנית
182 ,אבן יהודה ,154 ,חן
182 ,אבן יהודה ,194 ,חצב
182 ,אבן יהודה ,187 ,חרצית
182 ,אבן יהודה ,273 ,ים
182 ,אבן יהודה ,375 ,יסמין
182 ,אבן יהודה ,372 ,יערה
182 ,אבן יהודה ,228 ,כליל החורש
182 ,אבן יהודה ,196 ,כלנית
182 ,אבן יהודה ,188 ,כרכום
182 ,אבן יהודה ,229 ,לוטם
182 ,אבן יהודה ,255 ,לוע הארי
182 ,אבן יהודה ,307 ,לילך
182 ,אבן יהודה ,309 ,מור
182 ,אבן יהודה ,371 ,מורן
182 ,אבן יהודה ,202 ,מכבי
182 ,אבן יהודה ,318 ,מנטה
182 ,אבן יהודה ,157 ,מעיין
182 ,אבן יהודה ,172 ,מעלה הארגמן
182 ,אבן יהודה ,173 ,מעלה הלבונה
182 ,אבן יהודה ,174 ,מעלה הרתמים
182 ,אבן יהודה ,119 ,מרבד הקסמים
182 ,אבן יהודה ,378 ,מרגנית
182 ,אבן יהודה ,314 ,מרווה
182 ,אבן יהודה ,286 ,מתן
182 ,אבן יהודה ,6504 ,נווה הדר
182 ,אבן יהודה ,287 ,נוי
182 ,אבן יהודה ,259 ,נחל אל-על
182 ,אבן יהודה ,249 ,נחל סער
182 ,אבן יהודה ,261 ,נחל פולג
182 ,אבן יהודה ,262 ,נחל שניר
182 ,אבן יהודה ,282 ,נחצ'ה
182 ,אבן יהודה ,274 ,נחשול
182 ,אבן יהודה ,189 ,ניצן
182 ,אבן יהודה ,250 ,נר הלילה
182 ,אבן יהודה ,198 ,סביון
182 ,אבן יהודה ,242 ,סהרון
182 ,אבן יהודה ,129 ,סיני
182 ,אבן יהודה ,203 ,סמ האלה
182 ,אבן יהודה ,253 ,סמ החרמון
182 ,אבן יהודה ,139 ,סמ הלוטוס
182 ,אבן יהודה ,162 ,סמ הניצנים
182 ,אבן יהודה ,122 ,סמ הקולנוע
182 ,אבן יהודה ,155 ,סמ השושנה
182 ,אבן יהודה ,126 ,סמ השישה
182 ,אבן יהודה ,123 ,סמ יעקובי
182 ,אבן יהודה ,381 ,סמ יערה
182 ,אבן יהודה ,200 ,סמטת ברקן
182 ,אבן יהודה ,212 ,סמטת גומא
182 ,אבן יהודה ,168 ,סנונית
182 ,אבן יהודה ,197 ,סתוונית
182 ,אבן יהודה ,167 ,עגור
182 ,אבן יהודה ,370 ,עדעד
182 ,אבן יהודה ,241 ,עופרית
182 ,אבן יהודה ,284 ,עילי
182 ,אבן יהודה ,144 ,עליה
182 ,אבן יהודה ,145 ,עממי
182 ,אבן יהודה ,164 ,עפרוני
182 ,אבן יהודה ,160 ,עציון
182 ,אבן יהודה ,268 ,פלג
182 ,אבן יהודה ,230 ,פעמונית
182 ,אבן יהודה ,277 ,פרי ההדר
182 ,אבן יהודה ,231 ,צבעוני
182 ,אבן יהודה ,376 ,צבר
182 ,אבן יהודה ,266 ,צדף
182 ,אבן יהודה ,257 ,צה"ל
182 ,אבן יהודה ,279 ,צופית
182 ,אבן יהודה ,272 ,צוק
182 ,אבן יהודה ,232 ,צורית
182 ,אבן יהודה ,233 ,ציפורן
182 ,אבן יהודה ,146 ,קבוץ גלויות
182 ,אבן יהודה ,308 ,קורנית
182 ,אבן יהודה ,244 ,קחון
182 ,אבן יהודה ,234 ,קינמון
182 ,אבן יהודה ,235 ,קקטוס
182 ,אבן יהודה ,156 ,קרן היסוד
182 ,אבן יהודה ,316 ,רוזמרין
182 ,אבן יהודה ,121 ,ריחן
182 ,אבן יהודה ,267 ,ריף
182 ,אבן יהודה ,6510 ,רמת בן גוריון
182 ,אבן יהודה ,6500 ,רמת היובל
182 ,אבן יהודה ,6501 ,ש אסבסטונים
182 ,אבן יהודה ,6502 ,ש הותיקים
182 ,אבן יהודה ,6503 ,ש חן
182 ,אבן יהודה ,6505 ,ש יבנאי
182 ,אבן יהודה ,6506 ,ש מכבי
182 ,אבן יהודה ,6507 ,ש עובדים
182 ,אבן יהודה ,6514 ,ש עין יעקב
182 ,אבן יהודה ,6508 ,ש עממי
182 ,אבן יהודה ,6509 ,ש שכטר
182 ,אבן יהודה ,116 ,שבזי
182 ,אבן יהודה ,163 ,שביל הנוטע
182 ,אבן יהודה ,278 ,שביל הפרדס
182 ,אבן יהודה ,236 ,שדמה
182 ,אבן יהודה ,112 ,שומשום
182 ,אבן יהודה ,269 ,שונית
182 ,אבן יהודה ,166 ,שחף
182 ,אבן יהודה ,199 ,שיזף
182 ,אבן יהודה ,6511 ,שכ הדסים
182 ,אבן יהודה ,6515 ,שכ פאר גנים
182 ,אבן יהודה ,6513 ,שכ קרוונים
182 ,אבן יהודה ,165 ,שלדג
182 ,אבן יהודה ,237 ,שלהבת
182 ,אבן יהודה ,239 ,שן הארי
182 ,אבן יהודה ,238 ,שנהב
182 ,אבן יהודה ,306 ,שקד
182 ,אבן יהודה ,159 ,תבור
182 ,אבן יהודה ,256 ,תדהר
182 ,אבן יהודה ,317 ,תורמוס
182 ,אבן יהודה ,313 ,תירוש
182 ,אבן יהודה ,6512 ,תל צור
182 ,אבן יהודה ,263 ,תמר
182 ,אבן יהודה ,240 ,תפוח
1081 ,אבן מנחם ,9000 ,אבן מנחם
1081 ,אבן מנחם ,102 ,האלון
1081 ,אבן מנחם ,104 ,הגפן
1081 ,אבן מנחם ,101 ,הזית
1081 ,אבן מנחם ,105 ,הרימון
1081 ,אבן מנחם ,103 ,התאנה
783 ,אבן ספיר ,9000 ,אבן ספיר
783 ,אבן ספיר ,109 ,אגט
783 ,אבן ספיר ,107 ,אודם
783 ,אבן ספיר ,102 ,ברקת
783 ,אבן ספיר ,111 ,גביש
783 ,אבן ספיר ,112 ,גרניט
783 ,אבן ספיר ,101 ,החרסית
783 ,אבן ספיר ,106 ,חלמיש
783 ,אבן ספיר ,110 ,טופז
783 ,אבן ספיר ,103 ,יהלום
783 ,אבן ספיר ,105 ,לשם
783 ,אבן ספיר ,108 ,צור
783 ,אבן ספיר ,104 ,שוהם
400 ,אבן שמואל ,9000 ,אבן שמואל
400 ,אבן שמואל ,113 ,דרך הפרחים
400 ,אבן שמואל ,101 ,דרך הראשונים
400 ,אבן שמואל ,112 ,האודם
400 ,אבן שמואל ,122 ,האירוס
400 ,אבן שמואל ,127 ,האנפה
400 ,אבן שמואל ,106 ,הברקת
400 ,אבן שמואל ,103 ,הגפן
400 ,אבן שמואל ,120 ,הדוכיפת
400 ,אבן שמואל ,114 ,הדרור
400 ,אבן שמואל ,125 ,הורד
400 ,אבן שמואל ,104 ,הזית
400 ,אבן שמואל ,115 ,הזמיר
400 ,אבן שמואל ,107 ,החושן
400 ,אבן שמואל ,109 ,היהלום
400 ,אבן שמואל ,118 ,הכלנית
400 ,אבן שמואל ,116 ,הנורית
400 ,אבן שמואל ,117 ,הנחליאלי
400 ,אבן שמואל ,123 ,הנרקיס
400 ,אבן שמואל ,126 ,הסביון
400 ,אבן שמואל ,119 ,הסנונית
400 ,אבן שמואל ,110 ,הספיר
400 ,אבן שמואל ,121 ,העפרוני
400 ,אבן שמואל ,105 ,הרב אשר ליטוב
400 ,אבן שמואל ,102 ,הרימון
400 ,אבן שמואל ,124 ,השלדג
400 ,אבן שמואל ,111 ,השקד
400 ,אבן שמואל ,108 ,התאנה
4011 ,אבני איתן ,9000 ,אבני איתן
3793 ,אבני חפץ ,9000 ,אבני חפץ
3793 ,אבני חפץ ,104 ,אודם
3793 ,אבני חפץ ,113 ,איבי הנחל
3793 ,אבני חפץ ,119 ,ארז
3793 ,אבני חפץ ,117 ,ברקת
3793 ,אבני חפץ ,111 ,גינת אגוז
3793 ,אבני חפץ ,120 ,גלבוע
3793 ,אבני חפץ ,107 ,גלעד
3793 ,אבני חפץ ,115 ,דרך הרא"ה
3793 ,אבני חפץ ,101 ,החרמון
3793 ,אבני חפץ ,114 ,הירדן
3793 ,אבני חפץ ,110 ,המור
3793 ,אבני חפץ ,105 ,חושן
3793 ,אבני חפץ ,122 ,טופז
3793 ,אבני חפץ ,106 ,יהלום
3793 ,אבני חפץ ,108 ,כרמל
3793 ,אבני חפץ ,112 ,לבונה
3793 ,אבני חפץ ,118 ,לשם
3793 ,אבני חפץ ,6501 ,מצפה חפץ
3793 ,אבני חפץ ,103 ,ספיר
3793 ,אבני חפץ ,109 ,שחר
3793 ,אבני חפץ ,6500 ,שכ מעלה יעקב
3793 ,אבני חפץ ,102 ,שניר
3793 ,אבני חפץ ,121 ,שקד
3786 ,אבנת ,9000 ,אבנת
1311 ,אבשלום ,9000 ,אבשלום
1311 ,אבשלום ,101 ,שכ קרוונים
3759 ,אדורה ,9000 ,אדורה
3759 ,אדורה ,112 ,האגוז
3759 ,אדורה ,101 ,האורן
3759 ,אדורה ,111 ,האילנית
3759 ,אדורה ,104 ,האלה
3759 ,אדורה ,102 ,האלון
3759 ,אדורה ,105 ,האשל
3759 ,אדורה ,103 ,הברוש
3759 ,אדורה ,110 ,הדקל
3759 ,אדורה ,108 ,הזית
3759 ,אדורה ,106 ,החרוב
3759 ,אדורה ,107 ,הרימון
3759 ,אדורה ,109 ,התמר
3987 ,אדורים ,9000 ,אדורים
113 ,אדירים ,9000 ,אדירים
